Task_ID,Task_Duration_Days,Labor_Required,Equipment_Units,Material_Cost_USD,Start_Constraint,Risk_Level,Resource_Constraint_Score,Site_Constraint_Score,Dependency_Count
575,43,15,12,56110.4,0,High,4,4,1
576,17,7,5,26926.45,2,High,1,2,4
577,85,4,10,41004.1,2,Low,6,1,4
578,36,17,17,56852.24,2,High,2,1,6
579,13,8,5,21937.8,4,Low,5,8,2
580,44,15,16,51565.7,1,Low,7,4,5
581,24,10,7,32940.6,4,Low,2,5,1
582,94,16,9,64853.74,3,High,6,8,0
583,95,22,3,45798.74,0,Low,6,7,4
584,89,36,15,75948.37,0,Low,5,8,7
585,86,3,16,58472.59,2,Medium,5,8,0
586,81,28,18,67939.45,2,Low,3,6,1
587,84,3,14,47490.94,2,Low,2,2,6
588,77,36,3,55330.85,1,Low,7,6,7
589,67,19,12,46554.04,3,Low,1,1,4
590,80,15,9,45226.99,3,Low,6,1,4
591,48,21,7,38351.15,3,Low,6,3,5
592,42,19,9,41982.27,3,Medium,3,3,7
593,87,11,13,48852.39,2,Low,2,5,0
594,64,26,18,63598.11,0,Low,2,1,6
595,75,3,5,46469.39,2,High,9,6,5
596,103,26,13,67437.58,3,Low,5,7,3
597,52,34,4,61687.76,2,Medium,7,3,0
598,22,37,2,42205.23,3,Low,5,4,0
599,20,32,16,55870.61,4,Low,7,3,3
600,59,15,9,36640.26,0,Low,4,1,1
601,43,2,9,33800.91,4,Low,8,8,7
602,72,47,6,66293.72,1,Low,7,2,7
603,63,17,11,42614.56,2,Low,5,1,1
604,93,47,1,65123.46,1,Low,6,8,4
605,100,4,4,35367.33,2,Low,5,7,2
606,66,36,13,74887.08,4,Low,7,7,5
607,108,42,13,75751.73,3,Low,2,4,2
608,17,7,13,35146.82,3,Low,5,9,4
609,113,26,2,63577.85,2,Medium,3,6,7
610,85,14,9,55185.76,3,Medium,9,2,2
611,117,35,8,64834.14,4,Low,6,1,0
612,105,9,7,51055.8,3,High,3,1,0
613,10,22,4,36757.52,4,Medium,7,9,3
614,87,35,18,77331.82,1,Low,4,4,3
615,81,5,3,45293.48,4,High,3,5,4
616,64,26,6,65892.7,0,High,8,3,4
617,94,16,12,50541.15,0,Low,4,4,6
618,18,5,12,33107.35,0,Low,1,8,4
619,99,46,8,86092.94,2,High,6,4,0
620,58,13,1,33814.21,2,Medium,1,9,2
621,8,33,4,40747.99,2,Low,5,9,5
622,43,33,11,54237.2,4,Low,7,6,6
623,76,29,3,50814.0,2,Low,6,2,6
624,29,14,13,38643.43,1,Low,2,7,7
625,81,32,17,78455.41,0,Medium,4,9,6
626,36,15,10,40853.95,4,Low,2,6,4
627,63,21,12,44850.09,0,Low,1,3,4
628,106,19,15,65637.62,2,Medium,3,7,0
629,67,30,10,61855.99,4,Low,3,5,5
630,42,7,14,39866.18,3,Low,7,1,0
631,96,33,13,72513.4,1,Medium,1,3,5
632,57,30,5,62177.99,2,High,9,5,0
633,98,44,6,78608.43,2,Medium,6,7,2
634,71,3,2,34474.3,1,Medium,4,3,7
635,32,24,17,53062.69,1,Low,3,6,4
636,7,20,4,24725.49,3,Low,3,5,1
637,113,32,14,79125.03,2,Medium,2,1,1
638,102,6,10,48021.24,2,Low,2,6,7
639,84,20,3,40168.09,0,Low,5,8,4
640,26,35,3,42238.07,4,Low,9,1,6
641,100,11,15,54518.76,4,Low,2,2,4
642,42,26,6,42070.73,0,Low,2,4,4
643,76,3,17,49955.79,4,Low,6,2,7
644,76,12,12,44722.03,1,Low,2,9,4
645,66,32,11,63225.48,4,Low,4,8,6
646,61,16,4,49347.89,4,High,6,8,5
647,10,10,6,27701.05,0,Medium,5,4,7
648,82,24,1,46767.01,3,Medium,1,5,2
649,36,20,16,58561.02,4,Medium,6,4,1
650,103,10,15,60505.08,4,Low,1,9,7
651,14,36,17,58317.09,3,Low,3,2,3
652,7,22,8,43705.51,0,Medium,5,8,1
653,63,10,12,44093.97,3,Medium,5,2,1
654,80,29,10,64575.43,0,Medium,6,1,6
655,53,47,15,77491.03,1,Low,8,3,0
656,63,8,9,41444.06,0,Low,5,9,4
657,35,17,2,28364.5,1,Low,1,3,4
658,97,17,5,50413.13,1,Low,5,9,4
659,73,34,6,59762.63,0,Medium,3,7,0
660,66,5,7,39787.18,2,Medium,4,1,6
661,56,5,1,30406.23,0,Low,8,5,7
662,93,40,7,80198.6,4,High,7,9,2
663,45,41,12,75040.59,4,Medium,5,3,2
664,35,18,16,54829.42,2,Low,2,9,6
665,89,38,16,77501.03,1,Low,6,5,3
666,88,40,11,73151.37,2,Low,6,9,2
667,107,30,4,59755.21,4,Low,6,6,6
668,26,37,13,67360.49,2,Low,9,9,7
669,8,39,7,51907.9,0,Low,8,7,2
670,17,40,4,48375.01,2,Low,8,7,4
671,49,38,15,61853.84,1,Low,1,8,5
672,46,36,19,87616.52,0,High,5,7,6
673,118,8,9,45702.51,3,Low,7,9,1
674,53,28,11,59402.06,4,Medium,6,9,2
675,24,29,8,45092.57,4,Low,5,6,2
676,81,23,1,51657.76,2,High,8,7,0
677,85,15,8,45152.59,0,Low,3,2,3
678,58,8,13,45311.44,3,Low,6,9,5
679,40,38,4,63755.69,0,High,5,1,7
680,101,23,8,62976.85,4,High,8,1,0
681,5,6,3,24714.31,0,High,4,3,4
682,19,3,9,27012.6,3,Low,8,6,1
683,81,28,2,46028.18,2,Low,2,5,3
684,21,22,2,38382.11,1,Medium,9,2,0
685,28,39,13,75456.23,0,High,9,9,6
686,62,16,15,57695.97,1,Medium,6,4,2
687,76,22,12,63322.05,4,Medium,4,4,2
688,118,11,4,37104.32,2,Low,4,5,3
689,95,24,8,64554.81,2,Medium,6,8,2
690,113,40,9,76291.85,0,Low,5,4,6
691,27,6,5,19099.02,2,Low,6,5,0
692,50,2,18,42754.93,0,Low,7,4,0
693,76,14,11,59877.98,0,Medium,7,6,2
694,12,22,15,50979.48,1,Low,9,3,2
695,63,27,9,57840.92,2,Low,8,8,4
696,94,46,17,95772.88,0,Medium,6,6,1
697,115,22,12,71313.64,1,Low,6,5,7
698,63,19,7,49155.6,3,Medium,5,2,3
699,17,38,10,51078.43,1,Low,1,7,0
700,43,46,10,69765.62,1,Low,9,2,3
701,105,33,13,78437.64,0,Medium,9,1,4
702,117,37,19,86815.94,4,Low,9,7,0
703,32,18,11,43679.8,4,Low,8,5,4
704,93,36,13,71736.99,4,Low,3,1,4
705,65,12,8,37051.21,1,Low,1,4,5
706,20,22,8,50675.07,0,High,8,4,2
707,6,27,4,34218.05,2,Low,7,7,6
708,86,5,15,67806.1,1,High,5,9,5
709,21,35,11,54272.12,1,Low,7,2,7
710,34,49,11,69665.47,0,Medium,4,1,3
711,107,19,1,49984.63,3,Medium,9,2,6
712,17,41,17,75007.58,1,Medium,2,7,3
713,100,36,15,81119.6,3,Low,9,6,2
714,118,42,6,73194.44,3,Low,9,4,6
715,97,30,15,71196.94,4,Low,5,1,5
716,114,30,9,74930.11,0,High,1,1,3
717,98,39,14,89287.76,3,High,7,5,5
718,86,43,18,88978.13,0,High,4,1,2
719,17,22,17,57945.11,4,Low,9,7,6
720,47,43,18,80053.8,0,Medium,6,1,6
721,89,14,5,51921.05,1,High,3,1,0
722,98,42,9,73263.08,3,Low,6,2,4
723,25,18,11,41467.38,0,Low,6,3,4
724,116,10,1,42221.62,2,Medium,5,1,5
725,59,42,18,82898.22,0,Medium,2,9,6
726,85,2,6,41884.75,3,High,2,8,3
727,44,3,2,20155.76,4,Low,7,5,5
728,87,49,15,96906.45,4,High,2,2,5
729,19,30,14,58893.48,3,Low,6,5,1
730,77,34,5,61053.3,1,Low,5,6,7
731,56,11,6,33836.27,1,Low,4,1,6
732,78,41,6,80691.88,4,High,7,4,4
733,112,22,18,82279.55,4,Medium,8,9,6
734,99,29,14,70126.86,3,Medium,4,2,2
735,57,12,10,45962.62,1,Low,1,5,5
736,91,35,14,82798.42,4,High,1,1,1
737,56,9,13,35896.11,1,Low,1,4,1
738,34,23,3,50477.15,4,High,1,4,4
739,37,9,6,27469.73,0,Low,5,6,4
740,61,16,8,42622.35,2,Low,4,9,4
741,56,18,12,52964.15,0,Low,9,3,2
742,13,24,13,51585.12,4,Low,3,9,1
743,58,25,11,58297.78,2,Medium,7,6,3
744,115,46,12,96012.97,2,Medium,8,7,2
745,5,20,1,25722.71,4,Low,6,2,0
746,48,6,17,55300.75,4,High,1,6,7
747,103,33,16,78962.28,1,Low,8,6,7
748,79,45,11,83448.41,4,Medium,3,2,5
749,102,2,13,56318.32,3,High,8,2,7
750,84,24,18,77942.14,4,Medium,4,2,4
751,13,38,11,57339.22,3,Low,8,1,1
752,36,9,12,51327.42,4,High,1,5,7
753,19,14,6,36795.09,1,Medium,3,8,5
754,16,9,9,36310.41,3,Low,6,2,7
755,101,24,16,78053.77,0,Low,9,5,6
756,113,44,4,79354.31,3,High,2,8,2
757,82,2,3,33036.61,1,Medium,1,5,0
758,61,46,16,89323.13,3,Medium,3,2,6
759,12,25,12,54644.87,4,High,4,3,2
760,76,36,11,73529.42,4,Medium,5,6,2
761,31,25,5,41311.63,1,Low,3,5,3
762,66,18,18,53655.32,2,Low,2,4,7
763,16,6,19,43885.67,4,Low,2,4,5
764,69,21,6,48734.7,0,Medium,7,5,3
765,111,22,18,73476.99,1,Low,9,2,2
766,108,41,6,80133.03,3,Medium,2,9,7
767,46,32,4,44532.46,3,Medium,7,2,0
768,66,47,12,87757.58,0,High,7,2,1
769,119,37,19,96214.99,4,Low,7,9,1
770,15,12,2,31000.1,1,High,3,3,7
771,107,16,17,69530.07,0,Low,7,7,6
772,47,20,11,62305.86,4,High,1,4,5
773,99,8,11,42221.16,1,Low,1,6,4
774,21,29,16,59572.11,3,Low,5,4,4
775,101,44,2,77771.3,1,High,2,7,1
776,36,6,2,22815.86,2,Low,9,1,2
777,97,6,8,41959.87,1,Low,7,3,2
778,89,31,13,69598.76,2,Medium,4,3,3
779,89,33,10,74074.27,1,Medium,4,1,7
780,44,9,8,39403.51,2,Medium,2,6,5
781,27,11,4,32288.36,3,Medium,5,9,7
782,60,39,15,78845.92,4,Medium,4,8,7
783,10,48,1,47605.16,2,Low,1,7,3
784,90,33,11,65016.45,2,Low,8,8,4
785,54,49,7,67153.79,3,Low,3,6,7
786,106,29,17,87949.37,2,High,6,9,1
787,41,18,18,64608.08,0,Medium,4,3,6
788,113,32,12,71375.33,3,Low,9,9,7
789,68,9,9,42816.27,0,Low,7,4,2
790,119,41,5,90351.28,3,High,9,7,7
791,58,26,10,47688.73,2,Low,3,9,1
792,76,10,4,31348.45,0,Medium,1,2,0
793,109,3,5,47057.7,2,Medium,5,2,1
794,53,16,10,47386.88,3,Medium,3,9,0
795,103,4,11,55084.49,2,Low,6,3,3
796,119,37,10,83482.48,0,High,8,9,3
797,15,5,8,36710.14,0,High,4,5,4
798,92,15,2,44929.82,2,Medium,5,6,1
799,53,42,8,65375.41,1,Medium,5,2,1
800,25,42,16,81788.89,3,High,4,8,0
801,119,26,5,66761.94,3,Medium,4,9,3
802,70,11,3,29997.02,2,Low,4,2,0
803,67,22,12,57457.48,1,Medium,4,6,3
804,108,37,13,84243.28,0,Medium,4,6,0
805,87,13,13,56584.16,4,Low,5,8,3
806,107,28,10,68943.75,4,Medium,2,5,0
807,32,41,4,65789.1,2,High,2,9,6
808,21,3,9,40406.82,1,High,9,1,3
809,10,14,2,20214.8,1,Low,2,9,5
810,23,33,19,67582.04,3,Low,6,7,0
811,60,32,1,52340.89,0,High,2,4,1
812,106,17,7,64806.1,1,High,5,3,4
813,32,33,17,64422.8,4,Low,4,6,5
814,70,33,3,64135.16,0,High,7,1,5
815,42,35,3,56298.61,0,High,7,3,0
816,41,12,3,35691.11,2,Medium,6,2,4
817,119,11,17,67763.69,1,Medium,5,9,1
818,72,16,7,41408.51,2,Low,1,3,5
819,90,18,14,59141.9,1,Low,3,2,1
820,94,41,17,86101.61,3,Low,9,4,3
821,53,19,18,69176.09,2,High,1,2,7
822,47,10,13,47410.68,2,Low,5,1,6
823,40,26,18,65170.91,4,Low,2,6,7
824,62,41,4,61466.62,2,Low,4,8,7
825,17,15,1,27574.08,1,Medium,1,2,4
826,56,26,18,81048.09,4,High,3,9,6
827,62,23,1,42971.31,2,Low,7,3,2
828,36,31,13,56246.99,2,Low,3,8,3
829,85,21,10,64828.21,3,Medium,4,8,4
830,109,22,11,59569.46,2,Low,2,3,0
831,104,45,9,73650.65,0,Low,3,3,6
832,64,33,9,60100.82,4,Low,9,6,0
833,114,47,5,70757.46,0,Low,3,1,1
834,87,22,1,40920.18,4,Low,5,4,7
835,62,36,17,72792.04,3,Low,2,1,5
836,103,33,2,55091.45,2,Low,4,3,6
837,114,31,13,87454.79,2,High,7,9,2
838,108,40,9,77071.61,2,Low,7,5,0
839,60,13,4,40289.24,4,Medium,3,5,4
840,32,42,5,64458.01,2,Medium,5,4,6
841,5,48,11,57825.56,0,Low,1,3,6
842,46,19,19,60008.79,2,Medium,1,5,5
843,86,22,3,44630.02,3,Low,5,4,5
844,52,14,12,52055.86,0,High,9,8,4
845,44,22,19,61617.29,2,Low,1,4,5
846,101,9,19,56883.3,2,Low,1,8,0
847,67,47,13,74446.91,1,Low,4,6,4
848,80,41,7,80348.84,4,High,4,5,7
849,76,47,15,85457.36,0,Medium,2,4,4
850,92,8,7,46578.36,1,Medium,9,4,1
851,84,24,8,49190.37,3,Low,9,4,2
852,118,45,5,84202.42,4,Medium,2,9,6
853,8,33,14,57569.24,0,Low,9,4,1
854,42,12,4,49767.16,2,High,6,9,2
855,112,23,10,61610.86,0,Low,8,6,4
856,31,23,15,49736.65,2,Low,4,7,6
857,13,44,18,72284.27,4,Low,2,3,5
858,115,26,13,67935.82,2,Low,2,8,2
859,20,23,8,49784.51,3,Medium,9,3,4
860,60,29,9,56059.75,2,Low,1,1,4
861,80,30,16,77564.46,3,Medium,7,5,1
862,35,14,19,50601.9,4,Low,3,2,1
863,92,19,16,70490.01,4,Medium,3,6,5
864,18,3,7,18288.26,0,Low,2,9,7
865,113,30,14,75824.11,3,Low,6,1,3
866,29,22,14,57116.26,3,Medium,2,4,0
867,38,16,4,31491.71,1,Low,4,1,3
868,71,28,15,60553.79,1,Low,9,1,3
869,28,32,3,57036.55,1,High,9,8,6
870,110,16,5,64915.58,2,High,6,2,7
871,77,24,1,38802.74,1,Low,4,1,6
872,30,25,3,42852.76,3,Low,7,8,5
873,24,45,15,73765.29,2,Medium,1,4,6
874,68,14,8,43537.51,4,Low,4,3,2
875,108,23,4,50363.58,0,Low,5,4,5
876,14,44,2,48953.14,1,Low,8,5,5
877,87,38,10,73510.15,4,Medium,2,1,4
878,71,34,4,54850.3,3,Medium,5,1,4
879,28,4,3,19521.74,0,Low,6,3,4
880,9,20,2,18434.42,4,Low,5,6,0
881,71,24,17,62595.49,0,Low,9,1,2
882,62,30,13,65631.65,1,Medium,1,2,2
883,31,31,5,47960.79,3,Low,3,7,4
884,84,40,9,66018.26,0,Low,2,1,3
885,117,45,6,81329.05,4,High,3,7,0
886,19,48,5,59998.57,1,Low,9,4,3
887,39,26,10,53582.55,1,Medium,9,6,1
888,80,38,8,65842.6,4,Low,2,8,2
889,109,48,7,73882.5,4,Low,3,9,2
890,57,9,7,32080.38,0,Low,4,6,3
891,48,43,6,64630.95,2,Medium,9,9,0
892,30,17,3,40416.88,1,High,3,4,2
893,51,9,19,64113.4,0,High,7,6,3
894,38,2,15,40226.73,4,Low,3,8,5
895,91,45,4,74744.1,0,Medium,7,9,5
896,99,6,12,45346.38,4,Low,7,3,6
897,54,4,6,29727.44,3,Low,9,2,0
898,88,2,19,59513.5,4,High,2,6,3
899,16,5,4,17748.44,4,Low,6,4,6
900,91,41,15,79608.26,4,Low,9,1,5
901,8,36,9,47200.39,2,Low,2,8,0
902,91,33,5,54657.76,4,Low,2,9,7
903,52,43,13,76513.48,1,Low,5,9,6
904,59,35,18,84844.01,1,Medium,8,2,7
905,116,44,5,81952.33,0,Low,9,9,4
906,5,26,16,65442.95,2,High,2,7,0
907,93,11,19,71513.66,0,High,5,5,1
908,70,22,14,59061.96,1,Low,7,7,4
909,34,47,16,75596.32,1,Low,6,9,6
910,7,40,15,69556.91,3,Low,6,8,3
911,25,28,4,46953.38,4,Medium,7,6,4
912,93,28,7,59807.7,1,Low,3,4,4
913,88,3,16,57274.3,0,Medium,3,1,6
914,53,42,8,64568.64,0,Low,9,6,3
915,90,49,17,91245.08,4,Medium,8,3,3
916,89,14,16,59918.24,4,Low,5,6,5
917,66,10,10,42940.9,3,Low,6,6,1
918,101,37,10,84033.76,2,High,1,4,3
919,42,23,2,37758.37,0,Medium,1,2,2
920,19,43,9,55074.18,4,Low,4,9,2
921,114,27,17,86963.73,0,High,2,2,1
922,56,13,11,42917.38,4,Low,7,3,0
923,83,18,10,53764.25,1,High,2,1,6
924,50,15,17,64274.95,0,High,2,7,0
925,29,15,4,29002.31,1,Low,5,1,2
926,25,35,16,60971.19,0,Low,4,9,3
927,92,21,15,62223.86,2,Low,8,1,1
928,9,12,5,31473.15,3,Medium,4,5,0
929,74,17,6,50395.35,1,Medium,6,7,0
930,117,32,17,76412.03,4,Low,5,3,7
931,111,7,1,39860.65,2,Low,2,9,6
932,116,20,19,93218.99,0,High,8,8,4
933,112,38,4,72269.45,1,High,2,3,2
934,51,5,17,47370.39,0,Medium,9,5,3
935,91,48,9,80013.34,0,Low,9,7,1
936,72,5,2,22480.72,0,Low,3,4,0
937,95,21,8,55806.35,3,Low,4,5,6
938,22,11,15,61306.51,3,High,8,3,4
939,25,25,7,40361.08,4,Low,9,9,2
940,96,36,6,66510.14,1,Medium,3,9,2
941,103,27,1,50616.56,2,Low,5,7,6
942,90,38,15,88075.04,2,Medium,8,2,7
943,108,39,7,84966.85,2,Medium,3,7,1
944,27,22,17,67541.26,0,High,7,7,0
945,68,41,2,51403.33,3,Low,8,5,1
946,71,40,9,65763.44,1,Low,3,9,6
947,44,22,9,41575.41,0,Low,2,3,6
948,118,11,13,72064.76,3,High,7,4,1
949,14,39,6,63130.65,3,High,9,1,5
950,93,47,6,72374.56,1,Medium,1,6,4
951,56,5,3,27099.54,1,Medium,3,4,2
952,117,46,17,95219.83,1,Medium,5,1,5
953,76,21,17,59981.93,0,Low,3,2,3
954,79,18,12,63173.43,4,High,1,3,2
955,65,8,16,51446.62,1,Low,7,9,2
956,68,5,15,52504.55,4,Low,7,8,4
957,9,30,13,57811.37,0,Medium,8,7,3
958,113,15,1,39369.3,4,Low,5,4,0
959,57,4,17,40283.68,2,Low,5,1,3
960,59,25,3,48128.42,4,Medium,5,8,0
961,41,38,15,66268.59,1,Low,1,4,7
962,60,17,4,38227.71,0,Medium,5,3,7
963,63,5,4,29272.71,1,Low,6,9,3
964,113,25,18,75880.88,2,Low,1,4,1
965,106,35,17,83744.92,1,Low,7,4,6
966,97,31,19,79020.3,1,Low,1,9,3
967,73,19,11,57663.64,1,Medium,2,2,5
968,77,20,3,39278.89,3,Low,2,5,5
969,63,32,8,59779.24,2,Medium,5,4,4
970,116,20,14,73115.73,1,Low,7,9,6
971,6,47,1,53285.92,1,Medium,1,5,6
972,69,20,14,64861.18,1,High,1,9,0
973,108,23,2,48063.83,0,Medium,1,9,2
974,64,25,4,42223.45,3,Low,6,2,4
975,55,46,19,84030.6,0,Low,2,9,5
976,34,13,6,28025.22,3,Low,1,3,5
977,15,31,1,43190.2,1,Medium,6,4,7
978,96,39,17,81959.31,2,Low,2,1,0
979,112,32,8,65420.92,4,Low,6,1,5
980,80,37,19,87501.88,4,Medium,8,1,5
981,43,20,1,32954.71,1,Low,2,9,0
982,94,49,5,77453.75,0,Medium,9,8,5
983,81,46,16,81680.85,2,Low,8,5,2
984,76,37,6,59378.48,3,Low,1,5,1
985,67,31,8,64810.9,1,Medium,7,9,4
986,68,34,13,65865.28,2,Low,6,3,2
987,65,19,16,63499.86,2,Medium,6,3,2
988,58,29,3,48934.88,3,Low,6,7,1
989,96,48,19,96507.14,2,Low,6,9,7
990,98,12,12,68246.46,0,High,7,6,6
991,77,46,16,95366.59,0,High,3,2,4
992,107,34,11,81419.72,0,Medium,6,1,7
993,99,18,10,60730.78,2,Low,3,2,7
994,62,7,4,32762.96,0,Medium,7,1,2
995,89,5,12,56408.22,3,Low,7,9,5
996,60,21,2,38209.68,2,Low,8,8,7
997,115,49,19,100000.0,4,High,2,7,1
998,38,48,5,59498.12,2,Low,9,3,6
999,35,28,8,60693.18,3,High,5,8,4
1000,56,16,7,41555.73,4,Low,9,2,3
1001,93,7,14,46299.09,2,Low,5,2,0
1002,80,48,3,71360.16,0,Medium,7,3,5
1003,5,15,18,57353.99,1,High,9,7,1
1004,59,12,16,50295.17,1,Medium,4,1,0
1005,26,40,19,83583.83,0,High,2,8,6
1006,44,10,19,65369.63,1,Medium,9,7,6
1007,105,27,18,78537.94,1,Medium,2,4,3
1008,115,17,16,81023.06,0,High,3,5,7
1009,5,6,8,17263.0,0,Low,2,1,2
1010,69,11,1,24349.57,2,Low,3,4,2
1011,67,4,17,48461.58,2,Low,6,1,4
1012,110,14,12,70666.84,0,High,3,1,1
1013,58,44,11,81226.86,3,High,8,1,1
1014,46,31,5,52079.94,1,Low,6,7,7
1015,25,46,12,78785.37,2,Medium,7,7,6
1016,83,7,17,63090.41,1,High,1,4,4
1017,85,18,6,45143.81,4,Low,3,2,7
1018,26,46,1,53616.27,0,Medium,3,3,0
1019,42,20,5,51250.06,3,High,2,8,2
1020,103,43,14,79903.07,4,Low,7,8,2
1021,113,36,5,75287.18,4,Medium,9,6,6
1022,84,47,1,62597.96,4,Low,4,9,1
1023,12,27,18,68531.44,0,High,5,9,6
1024,66,6,16,59390.57,2,High,3,4,7
1025,51,30,9,61404.03,0,High,9,1,1
1026,21,38,19,62567.22,2,Low,4,1,4
1027,21,21,5,48100.54,4,High,5,5,7
1028,94,22,2,57106.23,4,High,1,2,3
1029,17,11,15,37658.13,3,Low,2,6,0
1030,21,6,7,37817.81,2,High,9,7,5
1031,42,37,4,44684.1,4,Low,2,1,3
1032,85,7,1,38946.83,1,Medium,5,6,7
1033,116,27,13,78002.16,3,Low,8,8,3
1034,82,5,7,37011.37,0,Low,3,5,1
1035,49,40,15,74902.38,3,Low,6,7,1
1036,10,40,14,62757.13,1,Medium,4,6,1
1037,39,36,19,71278.21,2,Low,7,4,3
1038,114,2,18,66556.07,0,Medium,3,7,6
1039,18,25,10,41002.47,0,Low,6,9,0
1040,115,37,9,73624.88,2,Low,9,7,6
1041,76,7,8,45026.06,3,Medium,1,5,1
1042,65,42,10,81575.28,4,High,3,7,7
1043,19,47,17,68904.67,3,Low,2,3,7
1044,58,45,2,57307.54,1,Medium,8,2,2
1045,31,32,6,64911.95,4,High,7,5,6
1046,17,21,5,30739.85,3,Medium,2,4,0
1047,117,25,9,66297.19,2,Low,6,5,7
1048,35,26,5,39200.87,1,Low,3,8,2
1049,39,37,18,85341.2,1,High,8,4,0
1050,64,22,9,46373.56,1,Low,3,9,1
1051,10,31,17,82044.4,4,High,9,7,6
1052,73,25,17,72106.9,0,Medium,1,7,5
1053,90,45,12,93401.21,4,High,5,8,4
1054,62,43,7,71780.86,3,High,3,6,1
1055,53,31,3,59799.86,0,High,6,8,7
1056,27,23,10,42177.65,3,Low,2,3,3
1057,93,29,2,62588.2,0,Medium,9,1,5
1058,38,8,3,26801.73,4,Low,6,6,3
1059,30,36,16,64531.49,1,Low,7,1,0
1060,51,29,2,51397.95,2,Medium,5,9,3
1061,9,15,10,49685.83,1,High,9,2,5
1062,94,11,6,48031.64,4,High,1,2,5
1063,24,17,11,52647.8,0,Medium,5,7,1
1064,10,17,7,28067.53,1,Low,6,2,2
1065,74,32,15,70584.79,4,Low,7,8,1
1066,63,43,6,71594.45,3,Medium,4,6,0
1067,68,26,9,59503.88,2,Low,1,7,7
1068,118,14,12,63117.86,1,Low,8,7,3
1069,22,7,19,41985.92,0,Low,4,6,2
1070,8,45,3,49983.2,3,Low,3,9,6
1071,21,10,15,44300.9,4,Low,7,9,4
1072,18,46,2,49707.17,2,Low,2,7,5
1073,82,37,2,53509.84,0,Low,8,9,2
1074,17,44,3,53980.33,4,Low,6,3,7
1075,11,21,6,47703.77,4,High,7,3,6
1076,48,19,15,48833.34,1,Low,5,1,2
1077,19,44,10,59504.82,1,Low,9,5,1
1078,23,22,9,48409.55,0,Medium,5,4,6
1079,67,5,1,19991.28,4,Low,5,2,4
1080,111,34,16,95435.31,1,High,3,9,7
1081,115,28,6,64704.19,2,Medium,1,3,5
1082,112,8,9,53697.07,2,Low,2,8,7
1083,39,7,4,26832.75,4,Low,8,6,0
1084,85,16,2,44244.2,1,High,1,5,0
1085,39,19,4,41906.59,0,High,7,1,2
1086,23,33,1,37227.88,0,Low,5,4,6
1087,24,12,19,51345.29,0,Medium,3,3,2
1088,104,21,10,56098.21,2,Low,7,1,3
1089,39,25,15,70585.44,1,High,9,5,4
1090,36,16,19,51822.07,1,Low,2,6,5
1091,52,49,16,92162.62,2,High,8,2,2
1092,48,8,4,33038.05,0,Medium,9,3,3
1093,108,22,2,55795.11,0,Medium,3,6,6
1094,28,43,13,69169.7,4,Medium,2,4,4
1095,65,27,1,49038.62,3,Low,7,9,5
1096,21,45,17,72356.88,1,Low,5,5,0
1097,75,15,13,52280.76,1,Low,5,4,3
1098,111,38,4,63276.97,1,Low,5,2,6
1099,54,22,7,46542.97,3,Medium,4,6,4
1100,69,19,17,63740.65,4,Low,5,2,3
1101,103,6,9,42857.67,3,Low,4,7,2
1102,36,4,4,33172.2,0,High,6,3,1
1103,40,24,19,74331.41,0,High,4,9,0
1104,17,27,1,41749.47,1,High,2,5,2
1105,74,38,10,84963.8,2,High,9,8,2
1106,62,25,4,40135.89,1,Low,2,6,6
1107,18,20,9,48201.8,2,Low,9,8,6
1108,41,26,13,62514.67,3,Medium,6,3,4
1109,116,22,14,74560.74,0,Medium,9,3,6
1110,83,13,10,49094.31,2,Low,9,5,3
1111,115,42,6,74249.54,3,High,3,3,0
1112,72,34,16,67355.3,0,Low,1,8,2
1113,44,5,6,26038.29,2,Low,1,8,4
1114,63,43,17,83628.31,1,Medium,3,2,7
1115,84,8,10,54378.74,1,Medium,5,4,7
1116,96,23,18,78812.64,1,Medium,3,1,0
1117,20,34,18,67516.8,3,Low,9,4,6
1118,66,18,3,52816.83,1,High,9,4,6
1119,8,25,15,49428.94,4,Low,3,9,3
1120,49,35,15,59654.7,0,Low,3,3,6
1121,94,29,4,64182.64,3,High,5,2,7
1122,32,44,9,71883.5,1,High,2,9,2
1123,100,42,19,100000.0,0,High,6,9,7
1124,113,40,17,99458.54,2,High,7,1,5
1125,70,23,11,63264.64,1,Medium,9,6,2
1126,35,18,9,45957.6,0,Medium,6,8,2
1127,7,35,10,43753.65,4,Low,3,3,6
1128,12,7,18,35734.73,2,Low,5,9,0
1129,28,47,13,63108.79,4,Low,4,2,6
1130,19,7,8,25423.98,0,Low,5,6,0
1131,47,35,7,62082.13,4,Medium,8,1,0
1132,35,2,17,45901.2,0,Low,8,7,7
1133,77,11,15,53281.15,0,Low,6,3,0
1134,107,22,15,65254.71,4,Low,1,7,4
1135,49,6,1,31432.79,0,Medium,8,4,1
1136,70,3,14,44206.79,1,Low,8,9,6
1137,12,23,5,47060.18,0,High,2,5,4
1138,75,49,11,70076.27,3,Low,4,3,2
1139,112,3,16,50668.66,0,Low,2,8,4
1140,119,11,2,52457.85,3,Medium,4,6,3
1141,107,35,8,78588.5,0,High,7,2,5
1142,110,17,11,55757.09,0,Low,9,3,0
1143,61,49,18,97508.28,4,Medium,8,8,6
1144,84,40,3,71352.11,1,Medium,9,7,3
1145,103,23,1,47600.16,1,Low,8,6,6
1146,34,13,11,50435.39,2,High,2,1,7
